src/pages/settings.html	525	await window.api.setSetting({ key: 'pomodoro_sessions_until_long_break', value: String(pomodoroSessions) });
src/pages/settings.html	526	await window.api.setSetting({ key: 'pomodoro_auto_start_breaks', value: pomodoroAutoStartBreaks ? 'true' : 'false' });
src/pages/settings.html	527	await window.api.setSetting({ key: 'pomodoro_auto_start_work', value: pomodoroAutoStartWork ? 'true' : 'false' });
src/pages/settings.html	529	await window.api.setSetting({ key: 'script_url', value: scriptUrl });
src/pages/settings.html	530	await window.api.setSetting({ key: 'export_half_hour_precision', value: exportHalfHourPrecision ? 'true' : 'false' });
src/pages/settings.html	555	const result = await window.api.deleteAllSessions();
src/pages/work-history.html	308	const result = await window.api.deleteSession({ id: sessionId });
src/pages/work-history.html	322	const sessionsResult = await window.api.getSessions();
src/pages/work-history.html	323	const companiesResult = await window.api.getCompanies();
src/pages/work-history.html	410	const result = await window.api.updateSession({
src/pages/work-history.html	436	const result = await window.api.getSessions();
src/pages/work-history.html	446	const companiesRes = await window.api.getCompanies();
src/pages/work-history.html	479	const targetRes = await window.api.getSetting({ key: 'daily_target' });
src/pages/work-history.html	508	const weekResult = await window.api.getWeekTotal();
src/pages/work-history.html	740	const result = await window.api.previewDayEnd({ date: dateStr });
src/pages/work-history.html	933	const exportResult = await window.api.exportDayEnd({ date: selectedDateStr });
src/pages/work-history.html	974	const companiesRes = await window.api.getCompanies();
src/pages/work-history.html	1145	const companiesRes = await window.api.getCompanies();
src/pages/work-history.html	1309	const result = await window.api.saveSession({
src/renderer/shared.js	156	await window.api.navigateTo({ page });
src/renderer/titlebar.js	16	<button onclick="window.api.minimizeWindow()" class="minimize-btn flex items-center justify-center w-8 h-8 rounded-md text-slate-500 dark:text-slate-400 hover:bg-black/5 dark:hover:bg-white/5 transition-colors border-r border-slate-200 dark:border-slate-800">
src/renderer/titlebar.js	19	<button onclick="window.api.closeWindow()" class="close-btn flex items-center justify-center w-8 h-8 rounded-md text-slate-500 dark:text-slate-400 hover:bg-red-500/10 hover:text-red-500 transition-colors border-r border-slate-200 dark:border-slate-800">
